y,x,z,z_prop
1.5,8,1,5.304518664
1.75,8,1,7.072691552
2,8,1,9.823182711
2.25,8,0.995744681,13.35952849
2.5,8,0.995744681,15.91355599
2.75,8,0.995744681,18.56581532
3,8,0.995744681,23.08447937
3.25,8,0.995744681,25.54027505
3.5,8,0.995744681,28.978389
3.75,8,0.995744681,32.02357564
4,8,0.995744681,34.38113949
4.25,8,0.995744681,36.83693517
4.5,8,0.991489362,38.50687623
4.75,8,0.991489362,39.68565815
5,8,0.991489362,41.15913556
5.25,8,0.991489362,42.53438114
5.5,8,0.991489362,43.71316306
5.75,8,0.991489362,44.59724951
6,8,0.991489362,45.38310413
6.25,8,0.991489362,46.3654224
6.5,8,0.991489362,47.05304519
6.75,8,0.991489362,47.54420432
7,8,0.991489362,47.93713163
7.25,8,0.991489362,48.42829077
7.5,8,0.987234043,48.72298625
7.75,8,0.987234043,48.9194499
8,8,0.987234043,49.01768173
8.25,8,0.987234043,49.11591356
8.5,8,0.987234043,49.21414538
8.75,8,0.987234043,49.31237721
9,8,0.987234043,49.50884086
0.75,9,1,0
1,9,1,3.241650295
1.25,9,1,4.027504912
1.5,9,1,5.402750491
1.75,9,1,7.170923379
2,9,1,9.921414538
2.25,9,0.995744681,13.45776031
2.5,9,0.995744681,16.3064833
2.75,9,0.995744681,19.05697446
3,9,0.995744681,23.67387033
3.25,9,0.995744681,26.22789784
3.5,9,0.995744681,29.66601179
3.75,9,0.995744681,32.80943026
4,9,0.995744681,35.26522593
4.25,9,0.995744681,37.72102161
4.5,9,0.991489362,39.39096267
4.75,9,0.991489362,40.5697446
5,9,0.991489362,42.14145383
5.25,9,0.991489362,43.51669941
5.5,9,0.991489362,44.69548134
5.75,9,0.991489362,45.57956778
6,9,0.991489362,46.3654224
6.25,9,0.991489362,47.34774067
6.5,9,0.991489362,48.03536346
6.75,9,0.991489362,48.82121807
7,9,0.991489362,49.21414538
7.25,9,0.991489362,49.70530452
7.5,9,0.987234043,50
7.75,9,0.987234043,50.19646365
8,9,0.987234043,50.29469548
8.25,9,0.987234043,50.39292731
8.5,9,0.987234043,50.49115914
8.75,9,0.987234043,50.58939096
9,9,0.987234043,50.78585462
0.75,10,1,0
1,10,1,3.241650295
1.25,10,1,4.027504912
1.5,10,1,5.402750491
1.75,10,1,7.170923379
2,10,1,9.921414538
2.25,10,0.995744681,13.55599214
2.5,10,0.995744681,16.50294695
2.75,10,0.995744681,19.35166994
3,10,0.995744681,23.96856582
3.25,10,0.995744681,26.52259332
3.5,10,0.995744681,30.0589391
3.75,10,0.995744681,33.30058939
4,10,0.995744681,36.05108055
4.25,10,0.995744681,38.50687623
4.5,10,0.991489362,40.17681729
4.75,10,0.991489362,41.45383104
5,10,0.991489362,43.22200393
5.25,10,0.991489362,44.59724951
5.5,10,0.991489362,45.87426326
5.75,10,0.991489362,46.75834971
6,10,0.991489362,47.54420432
6.25,10,0.991489362,48.62475442
6.5,10,0.991489362,49.41060904
6.75,10,0.991489362,50.29469548
7,10,0.991489362,50.68762279
7.25,10,0.991489362,51.17878193
7.5,10,0.987234043,51.47347741
7.75,10,0.987234043,51.66994106
8,10,0.987234043,51.76817289
8.25,10,0.987234043,51.96463654
8.5,10,0.987234043,52.1611002
8.75,10,0.987234043,52.25933202
9,10,0.987234043,52.45579568
0.75,11,1,0
1,11,1,3.241650295
1.25,11,1,4.027504912
1.5,11,1,5.402750491
1.75,11,1,7.170923379
2,11,1,9.921414538
2.25,11,0.995744681,13.55599214
2.5,11,0.995744681,16.50294695
2.75,11,0.995744681,19.35166994
3,11,0.995744681,24.06679764
3.25,11,0.995744681,26.62082515
3.5,11,0.995744681,30.35363458
3.75,11,0.995744681,33.59528487
4,11,0.995744681,36.34577603
4.25,11,0.995744681,38.89980354
4.5,11,0.991489362,40.76620825
4.75,11,0.991489362,42.043222
5,11,0.991489362,43.81139489
5.25,11,0.991489362,45.18664047
5.5,11,0.991489362,46.46365422
5.75,11,0.991489362,47.34774067
6,11,0.991489362,48.13359528
6.25,11,0.991489362,49.31237721
6.5,11,0.991489362,50.09823183
6.75,11,0.991489362,51.17878193
7,11,0.991489362,51.66994106
7.25,11,0.991489362,52.1611002
7.5,11,0.987234043,52.45579568
7.75,11,0.982978723,52.75049116
8,11,0.982978723,52.84872299
8.25,11,0.982978723,53.04518664
8.5,11,0.982978723,53.24165029
8.75,11,0.982978723,53.33988212
9,11,0.982978723,53.53634578
0.75,12,1,0
1,12,1,3.241650295
1.25,12,1,4.027504912
1.5,12,1,5.402750491
1.75,12,1,7.170923379
2,12,1,9.921414538
2.25,12,0.995744681,13.55599214
2.5,12,0.995744681,16.60117878
2.75,12,0.995744681,19.44990177
3,12,0.995744681,24.16502947
3.25,12,0.995744681,26.71905697
3.5,12,0.995744681,30.4518664
3.75,12,0.995744681,33.6935167
4,12,0.995744681,36.64047151
4.25,12,0.995744681,39.29273084
4.5,12,0.991489362,41.15913556
4.75,12,0.991489362,42.43614931
5,12,0.991489362,44.2043222
5.25,12,0.991489362,45.57956778
5.5,12,0.991489362,46.95481336
5.75,12,0.991489362,47.8388998
6,12,0.991489362,48.62475442
6.25,12,0.991489362,49.90176817
6.5,12,0.991489362,50.68762279
6.75,12,0.991489362,51.76817289
7,12,0.991489362,52.25933202
7.25,12,0.991489362,52.84872299
7.5,12,0.987234043,53.24165029
7.75,12,0.982978723,53.53634578
8,12,0.982978723,53.6345776
8.25,12,0.982978723,53.83104126
8.5,12,0.982978723,54.02750491
8.75,12,0.982978723,54.22396857
9,12,0.982978723,54.42043222
0.75,13,1,0
1,13,1,3.241650295
1.25,13,1,4.027504912
1.5,13,1,5.402750491
1.75,13,1,7.170923379
2,13,1,9.921414538
2.25,13,0.995744681,13.55599214
2.5,13,0.995744681,16.60117878
2.75,13,0.995744681,19.44990177
3,13,0.995744681,24.16502947
3.25,13,0.995744681,26.71905697
3.5,13,0.995744681,30.55009823
3.75,13,0.995744681,33.79174853
4,13,0.995744681,36.73870334
4.25,13,0.995744681,39.39096267
4.5,13,0.991489362,41.25736739
4.75,13,0.991489362,42.53438114
5,13,0.991489362,44.30255403
5.25,13,0.991489362,45.67779961
5.5,13,0.991489362,47.05304519
5.75,13,0.991489362,48.13359528
6,13,0.991489362,49.21414538
6.25,13,0.991489362,50.58939096
6.5,13,0.991489362,51.37524558
6.75,13,0.991489362,52.45579568
7,13,0.991489362,52.94695481
7.25,13,0.991489362,53.53634578
7.5,13,0.987234043,54.02750491
7.75,13,0.982978723,54.32220039
8,13,0.982978723,54.42043222
8.25,13,0.982978723,54.61689587
8.5,13,0.982978723,54.81335953
8.75,13,0.982978723,55.00982318
9,13,0.982978723,55.20628684
0.75,14,1,0
1,14,1,3.241650295
1.25,14,1,4.027504912
1.5,14,1,5.402750491
1.75,14,1,7.170923379
2,14,1,9.921414538
2.25,14,0.995744681,13.55599214
2.5,14,0.995744681,16.60117878
2.75,14,0.995744681,19.44990177
3,14,0.995744681,24.16502947
3.25,14,0.995744681,26.71905697
3.5,14,0.995744681,30.64833006
3.75,14,0.995744681,34.08644401
4,14,0.995744681,37.03339882
4.25,14,0.995744681,39.68565815
4.5,14,0.991489362,41.6502947
4.75,14,0.991489362,42.92730845
5,14,0.991489362,44.69548134
5.25,14,0.991489362,46.07072692
5.5,14,0.991489362,47.4459725
5.75,14,0.991489362,48.52652259
6,14,0.991489362,49.70530452
6.25,14,0.991489362,51.0805501
6.5,14,0.991489362,51.86640472
6.75,14,0.991489362,52.94695481
7,14,0.991489362,53.43811395
7.25,14,0.991489362,54.02750491
7.5,14,0.987234043,54.51866405
7.75,14,0.982978723,54.81335953
8,14,0.982978723,54.91159136
8.25,14,0.982978723,55.10805501
8.5,14,0.982978723,55.30451866
8.75,14,0.982978723,55.50098232
9,14,0.982978723,55.69744597
0.75,15,1,0
1,15,1,3.339882122
1.25,15,1,4.125736739
1.5,15,1,5.500982318
1.75,15,1,7.269155206
2,15,1,10.01964637
2.25,15,0.995744681,13.7524558
2.5,15,0.995744681,16.89587426
2.75,15,0.995744681,19.74459725
3,15,0.995744681,24.45972495
3.25,15,0.995744681,27.01375246
3.5,15,0.995744681,30.94302554
3.75,15,0.995744681,34.47937132
4,15,0.995744681,37.42632613
4.25,15,0.995744681,40.07858546
4.5,15,0.991489362,42.14145383
4.75,15,0.991489362,43.51669941
5,15,0.991489362,45.2848723
5.25,15,0.991489362,46.66011788
5.5,15,0.991489362,48.03536346
5.75,15,0.991489362,49.11591356
6,15,0.991489362,50.29469548
6.25,15,0.991489362,51.66994106
6.5,15,0.991489362,52.5540275
6.75,15,0.991489362,53.6345776
7,15,0.991489362,54.12573674
7.25,15,0.991489362,54.81335953
7.5,15,0.987234043,55.30451866
7.75,15,0.982978723,55.59921415
8,15,0.982978723,55.69744597
8.25,15,0.982978723,55.89390963
8.5,15,0.982978723,56.09037328
8.75,15,0.982978723,56.28683694
9,15,0.982978723,56.48330059
0.75,16,1,0
1,16,1,3.339882122
1.25,16,1,4.125736739
1.5,16,1,5.500982318
1.75,16,1,7.269155206
2,16,1,10.01964637
2.25,16,0.995744681,13.7524558
2.5,16,0.995744681,16.89587426
2.75,16,0.995744681,19.74459725
3,16,0.995744681,24.45972495
3.25,16,0.995744681,27.01375246
3.5,16,0.995744681,30.94302554
3.75,16,0.995744681,34.47937132
4,16,0.995744681,37.52455796
4.25,16,0.995744681,40.17681729
4.5,16,0.991489362,42.33791749
4.75,16,0.991489362,43.71316306
5,16,0.987234043,45.67779961
5.25,16,0.987234043,47.05304519
5.5,16,0.987234043,48.42829077
5.75,16,0.987234043,49.50884086
6,16,0.987234043,50.68762279
6.25,16,0.987234043,52.06286837
6.5,16,0.987234043,52.94695481
6.75,16,0.987234043,54.02750491
7,16,0.987234043,54.51866405
7.25,16,0.987234043,55.30451866
7.5,16,0.982978723,55.7956778
7.75,16,0.978723404,56.09037328
8,16,0.978723404,56.18860511
8.25,16,0.978723404,56.48330059
8.5,16,0.978723404,56.67976424
8.75,16,0.978723404,56.8762279
9,16,0.978723404,57.17092338
0.75,17,1,0
1,17,1,3.339882122
1.25,17,1,4.125736739
1.5,17,1,5.500982318
1.75,17,1,7.269155206
2,17,1,10.01964637
2.25,17,0.995744681,13.7524558
2.5,17,0.995744681,17.09233792
2.75,17,0.995744681,19.9410609
3,17,0.995744681,24.65618861
3.25,17,0.995744681,27.21021611
3.5,17,0.995744681,31.13948919
3.75,17,0.995744681,34.7740668
4,17,0.995744681,37.81925344
4.25,17,0.995744681,40.47151277
4.5,17,0.991489362,42.63261297
4.75,17,0.991489362,44.00785855
5,17,0.987234043,45.97249509
5.25,17,0.987234043,47.34774067
5.5,17,0.987234043,48.72298625
5.75,17,0.987234043,49.80353635
6,17,0.987234043,50.98231827
6.25,17,0.987234043,52.35756385
6.5,17,0.987234043,53.24165029
6.75,17,0.987234043,54.42043222
7,17,0.987234043,54.91159136
7.25,17,0.987234043,55.7956778
7.5,17,0.982978723,56.28683694
7.75,17,0.978723404,56.58153242
8,17,0.978723404,56.67976424
8.25,17,0.978723404,56.97445972
8.5,17,0.978723404,57.17092338
8.75,17,0.978723404,57.36738703
9,17,0.978723404,57.66208251
0.75,18,1,0
1,18,1,3.339882122
1.25,18,1,4.125736739
1.5,18,1,5.500982318
1.75,18,1,7.269155206
2,18,1,10.01964637
2.25,18,0.995744681,13.7524558
2.5,18,0.995744681,17.19056974
2.75,18,0.995744681,20.03929273
3,18,0.995744681,24.85265226
3.25,18,0.995744681,27.40667976
3.5,18,0.995744681,31.33595285
3.75,18,0.995744681,34.97053045
4,18,0.995744681,38.01571709
4.25,18,0.995744681,40.66797642
4.5,18,0.991489362,42.82907662
4.75,18,0.991489362,44.2043222
5,18,0.987234043,46.16895874
5.25,18,0.987234043,47.64243615
5.5,18,0.987234043,49.01768173
5.75,18,0.987234043,50.09823183
6,18,0.987234043,51.37524558
6.25,18,0.987234043,52.75049116
6.5,18,0.987234043,53.6345776
6.75,18,0.982978723,54.91159136
7,18,0.982978723,55.40275049
7.25,18,0.982978723,56.28683694
7.5,18,0.978723404,56.77799607
7.75,18,0.974468085,57.07269155
8,18,0.974468085,57.17092338
8.25,18,0.974468085,57.46561886
8.5,18,0.974468085,57.66208251
8.75,18,0.974468085,57.85854617
9,18,0.974468085,58.15324165
0.75,19,1,0
1,19,1,3.339882122
1.25,19,1,4.125736739
1.5,19,1,5.500982318
1.75,19,1,7.269155206
2,19,1,10.11787819
2.25,19,0.995744681,13.85068762
2.5,19,0.995744681,17.3870334
2.75,19,0.995744681,20.23575639
3,19,0.995744681,25.04911591
3.25,19,0.995744681,27.60314342
3.5,19,0.995744681,31.5324165
3.75,19,0.995744681,35.16699411
4,19,0.995744681,38.21218075
4.25,19,0.995744681,40.86444008
4.5,19,0.991489362,43.02554028
4.75,19,0.991489362,44.40078585
5,19,0.987234043,46.46365422
5.25,19,0.987234043,47.93713163
5.5,19,0.987234043,49.31237721
5.75,19,0.987234043,50.39292731
6,19,0.987234043,51.66994106
6.25,19,0.987234043,53.04518664
6.5,19,0.987234043,53.92927308
6.75,19,0.982978723,55.20628684
7,19,0.982978723,55.69744597
7.25,19,0.982978723,56.58153242
7.5,19,0.978723404,57.07269155
7.75,19,0.974468085,57.36738703
8,19,0.974468085,57.46561886
8.25,19,0.974468085,57.76031434
8.5,19,0.974468085,57.956778
8.75,19,0.974468085,58.15324165
9,19,0.974468085,58.44793713
0.75,20,1,0
1,20,1,3.339882122
1.25,20,1,4.125736739
1.5,20,1,5.697445972
1.75,20,1,7.465618861
2,20,1,10.41257367
2.25,20,0.995744681,14.1453831
2.5,20,0.995744681,17.68172888
2.75,20,0.995744681,20.53045187
3,20,0.995744681,25.34381139
3.25,20,0.995744681,27.99607073
3.5,20,0.995744681,31.92534381
3.75,20,0.995744681,35.55992141
4,20,0.995744681,38.70333988
4.25,20,0.995744681,41.35559921
4.5,20,0.991489362,43.51669941
4.75,20,0.991489362,44.89194499
5,20,0.987234043,47.05304519
5.25,20,0.987234043,48.52652259
5.5,20,0.987234043,49.90176817
5.75,20,0.987234043,50.98231827
6,20,0.987234043,52.35756385
6.25,20,0.987234043,53.73280943
6.5,20,0.987234043,54.61689587
6.75,20,0.982978723,55.89390963
7,20,0.982978723,56.38506876
7.25,20,0.982978723,57.36738703
7.5,20,0.978723404,57.956778
7.75,20,0.974468085,58.3497053
8,20,0.974468085,58.54616896
8.25,20,0.974468085,58.84086444
8.5,20,0.974468085,59.03732809
8.75,20,0.974468085,59.23379175
9,20,0.974468085,59.52848723
0.75,21,1,0
1,21,1,3.339882122
1.25,21,1,4.125736739
1.5,21,1,5.697445972
1.75,21,1,7.465618861
2,21,1,10.41257367
2.25,21,0.995744681,14.1453831
2.5,21,0.995744681,17.68172888
2.75,21,0.995744681,20.53045187
3,21,0.995744681,25.44204322
3.25,21,0.995744681,28.09430255
3.5,21,0.995744681,32.02357564
3.75,21,0.995744681,35.65815324
4,21,0.995744681,38.80157171
4.25,21,0.995744681,41.55206287
4.5,21,0.991489362,43.71316306
4.75,21,0.991489362,45.08840864
5,21,0.987234043,47.24950884
5.25,21,0.987234043,48.72298625
5.5,21,0.987234043,50.09823183
5.75,21,0.987234043,51.17878193
6,21,0.987234043,52.5540275
6.25,21,0.987234043,53.92927308
6.5,21,0.987234043,54.81335953
6.75,21,0.982978723,56.18860511
7,21,0.982978723,56.67976424
7.25,21,0.982978723,57.66208251
7.5,21,0.978723404,58.3497053
7.75,21,0.974468085,58.74263261
8,21,0.974468085,58.93909627
8.25,21,0.974468085,59.23379175
8.5,21,0.974468085,59.4302554
8.75,21,0.974468085,59.62671906
9,21,0.974468085,59.92141454
0.75,22,1,0
1,22,1,3.339882122
1.25,22,1,4.125736739
1.5,22,1,5.697445972
1.75,22,1,7.465618861
2,22,1,10.41257367
2.25,22,0.995744681,14.1453831
2.5,22,0.995744681,17.68172888
2.75,22,0.995744681,20.53045187
3,22,0.995744681,25.54027505
3.25,22,0.995744681,28.19253438
3.5,22,0.995744681,32.12180747
3.75,22,0.995744681,35.75638507
4,22,0.995744681,38.89980354
4.25,22,0.995744681,41.6502947
4.5,22,0.991489362,43.81139489
4.75,22,0.991489362,45.18664047
5,22,0.987234043,47.34774067
5.25,22,0.987234043,48.82121807
5.5,22,0.987234043,50.19646365
5.75,22,0.987234043,51.27701375
6,22,0.987234043,52.75049116
6.25,22,0.987234043,54.12573674
6.5,22,0.987234043,55.00982318
6.75,22,0.982978723,56.38506876
7,22,0.982978723,56.8762279
7.25,22,0.982978723,57.85854617
7.5,22,0.978723404,58.54616896
7.75,22,0.974468085,58.93909627
8,22,0.974468085,59.13555992
8.25,22,0.974468085,59.4302554
8.5,22,0.974468085,59.62671906
8.75,22,0.974468085,59.82318271
9,22,0.974468085,60.11787819
0.75,23,1,0
1,23,1,3.339882122
1.25,23,1,4.125736739
1.5,23,1,5.697445972
1.75,23,1,7.465618861
2,23,1,10.41257367
2.25,23,0.995744681,14.1453831
2.5,23,0.995744681,17.68172888
2.75,23,0.995744681,20.53045187
3,23,0.995744681,25.54027505
3.25,23,0.995744681,28.19253438
3.5,23,0.995744681,32.12180747
3.75,23,0.995744681,35.75638507
4,23,0.995744681,38.89980354
4.25,23,0.995744681,41.6502947
4.5,23,0.991489362,43.81139489
4.75,23,0.991489362,45.18664047
5,23,0.987234043,47.34774067
5.25,23,0.987234043,48.82121807
5.5,23,0.987234043,50.39292731
5.75,23,0.987234043,51.47347741
6,23,0.987234043,52.94695481
6.25,23,0.987234043,54.32220039
6.5,23,0.987234043,55.30451866
6.75,23,0.982978723,56.67976424
7,23,0.982978723,57.17092338
7.25,23,0.982978723,58.15324165
7.5,23,0.978723404,58.84086444
7.75,23,0.974468085,59.23379175
8,23,0.974468085,59.4302554
8.25,23,0.974468085,59.72495088
8.5,23,0.974468085,59.92141454
8.75,23,0.974468085,60.11787819
9,23,0.974468085,60.41257367
0.75,24,1,0
1,24,1,3.339882122
1.25,24,1,4.125736739
1.5,24,1,5.697445972
1.75,24,1,7.465618861
2,24,1,10.41257367
2.25,24,0.995744681,14.1453831
2.5,24,0.995744681,17.68172888
2.75,24,0.995744681,20.53045187
3,24,0.995744681,25.54027505
3.25,24,0.995744681,28.19253438
3.5,24,0.995744681,32.12180747
3.75,24,0.995744681,35.75638507
4,24,0.995744681,38.89980354
4.25,24,0.995744681,41.6502947
4.5,24,0.991489362,43.81139489
4.75,24,0.991489362,45.18664047
5,24,0.987234043,47.34774067
5.25,24,0.987234043,48.82121807
5.5,24,0.987234043,50.49115914
5.75,24,0.987234043,51.57170923
6,24,0.987234043,53.04518664
6.25,24,0.987234043,54.42043222
6.5,24,0.987234043,55.40275049
6.75,24,0.982978723,56.77799607
7,24,0.982978723,57.26915521
7.25,24,0.982978723,58.3497053
7.5,24,0.978723404,59.03732809
7.75,24,0.974468085,59.4302554
8,24,0.974468085,59.62671906
8.25,24,0.974468085,59.92141454
8.5,24,0.974468085,60.11787819
8.75,24,0.974468085,60.31434185
9,24,0.974468085,60.60903733
0.75,25,1,0
1,25,1,3.339882122
1.25,25,1,4.125736739
1.5,25,1,5.697445972
1.75,25,1,7.465618861
2,25,1,10.41257367
2.25,25,0.995744681,14.1453831
2.5,25,0.995744681,17.68172888
2.75,25,0.995744681,20.53045187
3,25,0.995744681,25.54027505
3.25,25,0.995744681,28.19253438
3.5,25,0.995744681,32.12180747
3.75,25,0.995744681,35.75638507
4,25,0.995744681,38.99803536
4.25,25,0.995744681,41.74852652
4.5,25,0.991489362,43.90962672
4.75,25,0.987234043,45.38310413
5,25,0.982978723,47.54420432
5.25,25,0.982978723,49.01768173
5.5,25,0.982978723,50.68762279
5.75,25,0.982978723,51.76817289
6,25,0.982978723,53.24165029
6.25,25,0.982978723,54.61689587
6.5,25,0.982978723,55.59921415
6.75,25,0.978723404,56.97445972
7,25,0.978723404,57.46561886
7.25,25,0.978723404,58.54616896
7.5,25,0.974468085,59.23379175
7.75,25,0.970212766,59.62671906
8,25,0.970212766,59.82318271
8.25,25,0.970212766,60.11787819
8.5,25,0.970212766,60.31434185
8.75,25,0.970212766,60.5108055
9,25,0.970212766,60.80550098
0.75,26,1,0
1,26,1,3.339882122
1.25,26,1,4.125736739
1.5,26,1,5.697445972
1.75,26,1,7.465618861
2,26,1,10.41257367
2.25,26,0.995744681,14.1453831
2.5,26,0.995744681,17.68172888
2.75,26,0.995744681,20.53045187
3,26,0.995744681,25.54027505
3.25,26,0.995744681,28.19253438
3.5,26,0.995744681,32.12180747
3.75,26,0.995744681,35.75638507
4,26,0.995744681,38.99803536
4.25,26,0.995744681,41.74852652
4.5,26,0.991489362,43.90962672
4.75,26,0.987234043,45.38310413
5,26,0.982978723,47.54420432
5.25,26,0.982978723,49.01768173
5.5,26,0.982978723,50.68762279
5.75,26,0.982978723,51.76817289
6,26,0.982978723,53.24165029
6.25,26,0.982978723,54.61689587
6.5,26,0.982978723,55.59921415
6.75,26,0.978723404,56.97445972
7,26,0.978723404,57.46561886
7.25,26,0.978723404,58.54616896
7.5,26,0.974468085,59.23379175
7.75,26,0.970212766,59.62671906
8,26,0.970212766,59.82318271
8.25,26,0.970212766,60.11787819
8.5,26,0.970212766,60.31434185
8.75,26,0.970212766,60.5108055
9,26,0.970212766,60.80550098
0.75,27,1,0
1,27,1,3.339882122
1.25,27,1,4.125736739
1.5,27,1,5.697445972
1.75,27,1,7.465618861
2,27,1,10.41257367
2.25,27,0.995744681,14.1453831
2.5,27,0.995744681,17.68172888
2.75,27,0.995744681,20.53045187
3,27,0.995744681,25.54027505
3.25,27,0.995744681,28.19253438
3.5,27,0.995744681,32.12180747
3.75,27,0.995744681,35.75638507
4,27,0.995744681,38.99803536
4.25,27,0.995744681,41.74852652
4.5,27,0.991489362,43.90962672
4.75,27,0.987234043,45.38310413
5,27,0.982978723,47.54420432
5.25,27,0.982978723,49.01768173
5.5,27,0.982978723,50.68762279
5.75,27,0.982978723,51.76817289
6,27,0.978723404,53.33988212
6.25,27,0.978723404,54.7151277
6.5,27,0.978723404,55.69744597
6.75,27,0.974468085,57.07269155
